"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group B","master's degree","standard","none","57","62","67"
"male","group D","high school","standard","completed","75","73","74"
"male","group E","some high school","standard","none","92","88","86"
"male","group A","high school","free/reduced","completed","73","77","74"
"male","group E","master's degree","free/reduced","none","89","99","96"
"male","group C","associate's degree","standard","none","78","82","75"
"female","group A","some college","standard","completed","70","79","83"
"male","group B","associate's degree","free/reduced","none","59","58","49"
"female","group C","associate's degree","standard","none","74","75","79"
"female","group A","high school","free/reduced","none","38","52","45"
"female","group D","some college","standard","completed","59","76","81"
"female","group A","some college","standard","none","80","79","85"
"female","group C","some college","free/reduced","none","78","82","79"
"female","group A","associate's degree","standard","none","55","70","67"
"female","group C","some college","free/reduced","none","37","50","51"
"female","group D","high school","standard","completed","70","80","83"
"female","group B","associate's degree","free/reduced","none","59","72","65"
"male","group A","bachelor's degree","standard","none","81","81","76"
"female","group E","associate's degree","standard","completed","62","73","70"
"male","group C","high school","standard","none","46","44","39"
"female","group D","bachelor's degree","free/reduced","none","59","63","61"
"female","group D","master's degree","standard","none","70","84","80"
"male","group E","some college","standard","none","63","49","53"
"female","group D","associate's degree","free/reduced","none","77","98","90"
"female","group B","some college","free/reduced","none","66","76","81"
"female","group B","high school","free/reduced","none","60","74","69"
"female","group E","some college","standard","none","90","87","89"
"male","group C","bachelor's degree","standard","none","74","68","65"
"female","group D","associate's degree","free/reduced","none","52","69","68"
"female","group B","high school","standard","completed","46","63","64"
"male","group C","some college","standard","completed","62","67","66"
"male","group C","associate's degree","standard","none","78","71","66"
"female","group A","high school","free/reduced","completed","51","79","78"
"female","group C","bachelor's degree","standard","none","69","84","87"
"female","group D","some college","standard","none","63","71","71"
"female","group B","associate's degree","free/reduced","completed","63","74","73"
"female","group B","associate's degree","free/reduced","none","39","37","43"
"female","group B","associate's degree","standard","none","80","80","81"
"female","group C","some college","free/reduced","completed","48","64","68"
"female","group D","associate's degree","free/reduced","none","71","90","88"
"female","group A","bachelor's degree","free/reduced","none","56","73","69"
"male","group D","some high school","standard","completed","76","65","67"
"male","group A","some high school","standard","completed","74","73","73"
"male","group C","some college","standard","none","70","66","63"
"male","group C","high school","standard","completed","74","71","69"
"male","group C","master's degree","free/reduced","none","88","86","84"
"female","group A","some high school","free/reduced","completed","49","70","67"
"female","group B","some college","free/reduced","none","33","45","47"
"male","group D","associate's degree","free/reduced","completed","75","66","71"
"male","group B","some high school","free/reduced","none","71","72","68"
"female","group D","master's degree","free/reduced","none","61","79","73"
"male","group D","some college","free/reduced","completed","82","80","80"
"female","group E","associate's degree","free/reduced","none","90","100","90"
"female","group D","some college","standard","none","70","72","71"
"male","group E","some college","standard","completed","75","69","70"
"female","group D","master's degree","standard","none","63","65","61"
"female","group A","some high school","standard","none","62","64","59"
"female","group E","some high school","free/reduced","none","75","90","82"
"male","group B","some high school","standard","none","58","54","47"
"female","group C","associate's degree","free/reduced","none","58","62","59"
"male","group D","bachelor's degree","standard","none","60","59","60"
"male","group C","associate's degree","free/reduced","none","59","59","58"
"female","group D","some college","standard","completed","87","94","97"
"male","group E","some college","standard","none","75","63","52"
"male","group B","some high school","standard","completed","74","69","68"
"male","group E","high school","free/reduced","none","68","73","66"
"male","group D","high school","standard","none","88","82","82"
"male","group C","associate's degree","standard","completed","46","47","50"
"male","group E","bachelor's degree","free/reduced","none","91","87","83"
"female","group D","some college","free/reduced","none","50","76","71"
"male","group C","bachelor's degree","standard","none","59","49","54"
"male","group D","bachelor's degree","free/reduced","none","52","54","46"
"male","group C","high school","free/reduced","none","50","51","43"
"female","group E","master's degree","standard","none","60","69","63"
"female","group C","high school","standard","completed","66","79","77"
"female","group A","bachelor's degree","free/reduced","completed","54","67","68"
"male","group C","associate's degree","standard","none","57","54","53"
"male","group B","some high school","free/reduced","completed","60","66","63"
"female","group B","some college","standard","none","64","73","75"
"male","group E","some college","standard","completed","73","74","71"
"male","group C","associate's degree","standard","none","62","52","50"
"female","group C","associate's degree","standard","completed","76","77","78"
"female","group C","high school","free/reduced","completed","37","65","60"
"male","group E","some college","standard","none","100","93","87"
"male","group C","associate's degree","standard","none","59","56","54"
"female","group A","some college","standard","none","87","91","89"
"female","group C","bachelor's degree","free/reduced","completed","66","73","74"
"female","group D","bachelor's degree","standard","none","55","60","58"
"male","group D","associate's degree","standard","none","92","84","82"
"female","group C","high school","standard","none","61","62","68"
"male","group C","high school","standard","completed","97","90","92"
"male","group C","some college","free/reduced","none","51","47","41"
"male","group E","high school","free/reduced","none","82","75","68"
"male","group C","some high school","standard","none","74","74","63"
"female","group B","bachelor's degree","standard","none","71","73","77"
"male","group E","some high school","standard","none","65","52","50"
"male","group B","associate's degree","standard","completed","70","67","72"
"female","group D","bachelor's degree","standard","completed","75","78","89"
"female","group A","some college","free/reduced","none","36","45","46"
"male","group C","high school","standard","completed","55","64","57"
"female","group C","associate's degree","free/reduced","none","37","57","51"
"female","group D","high school","standard","none","58","59","63"
"male","group B","some college","free/reduced","none","47","44","43"
"female","group E","associate's degree","standard","none","91","83","84"
"female","group D","some high school","standard","none","70","65","72"
"male","group B","some college","standard","none","70","68","66"
"male","group D","some high school","standard","none","66","65","56"
"female","group A","master's degree","standard","completed","87","90","97"
"male","group E","some high school","standard","none","86","81","71"
"male","group A","some high school","free/reduced","completed","69","79","74"
"male","group E","high school","standard","completed","100","85","89"
"female","group C","high school","standard","completed","81","97","99"
"male","group E","some college","free/reduced","completed","73","56","66"
"female","group C","some college","standard","none","74","89","85"
"male","group C","high school","standard","none","77","73","68"
"male","group A","high school","standard","none","77","78","74"
"female","group C","bachelor's degree","free/reduced","none","66","83","81"
"female","group C","high school","free/reduced","completed","51","67","63"
"female","group A","some college","standard","none","61","66","64"
"male","group B","associate's degree","standard","completed","71","67","66"
"male","group C","associate's degree","free/reduced","none","70","68","62"
"female","group E","some high school","free/reduced","none","64","75","69"
"male","group B","bachelor's degree","free/reduced","none","51","56","52"
"female","group C","bachelor's degree","standard","none","51","61","60"
"male","group C","master's degree","free/reduced","none","59","62","53"
"female","group D","some college","free/reduced","completed","52","67","69"
"female","group D","some college","standard","none","75","81","83"
"female","group D","master's degree","standard","none","68","73","74"
"male","group C","associate's degree","free/reduced","none","62","60","58"
"female","group C","associate's degree","free/reduced","none","57","65","70"
"female","group B","associate's degree","standard","none","90","98","95"
"male","group C","some high school","standard","completed","77","74","74"
"female","group E","some college","standard","completed","82","76","81"
"female","group C","associate's degree","standard","none","78","80","81"
"female","group D","high school","standard","none","72","77","76"
"male","group E","some college","standard","completed","68","59","53"
"male","group D","associate's degree","standard","none","51","55","52"
"male","group D","associate's degree","free/reduced","none","55","50","43"
"male","group B","master's degree","standard","none","83","82","85"
"female","group B","high school","standard","none","46","64","62"
"male","group C","some high school","standard","none","53","62","59"
"female","group C","some high school","free/reduced","none","49","66","63"
"male","group A","high school","free/reduced","none","82","73","60"
"female","group D","some college","free/reduced","completed","60","80","76"
"male","group D","some high school","free/reduced","none","54","52","53"
"male","group B","bachelor's degree","free/reduced","none","62","63","62"
"male","group C","associate's degree","free/reduced","completed","87","86","79"
"female","group E","associate's degree","free/reduced","completed","80","86","91"
"male","group C","associate's degree","free/reduced","completed","71","75","70"
"male","group C","associate's degree","free/reduced","completed","73","87","80"
"male","group D","associate's degree","free/reduced","none","86","83","83"
"female","group C","some high school","standard","none","78","82","83"
"male","group E","some college","standard","none","70","58","55"
"female","group B","some high school","free/reduced","none","44","53","49"
"female","group C","high school","standard","completed","84","96","96"
"female","group C","some high school","standard","none","47","58","52"
"female","group C","some high school","standard","none","63","77","76"
"female","group A","some high school","free/reduced","completed","49","60","59"
"male","group D","high school","standard","none","82","80","77"
"female","group B","some high school","standard","none","55","66","60"
"female","group C","some college","standard","none","87","83","82"
"male","group B","high school","free/reduced","none","73","76","65"
"male","group C","high school","standard","completed","89","86","87"
"female","group C","some college","standard","none","64","65","69"
"female","group E","some high school","standard","none","74","81","87"
"female","group E","some high school","free/reduced","none","72","69","71"
"male","group E","some high school","free/reduced","none","39","51","38"
"female","group C","high school","free/reduced","none","23","37","34"
"male","group C","some college","free/reduced","completed","44","44","44"
"male","group B","associate's degree","standard","completed","94","93","92"
"male","group B","master's degree","standard","completed","79","76","76"
"male","group B","associate's degree","free/reduced","none","59","56","56"
"male","group E","some high school","standard","none","73","61","58"
"female","group C","high school","standard","none","68","80","78"
"male","group B","some college","standard","completed","56","55","56"
"male","group C","high school","standard","completed","90","86","84"
"male","group C","some high school","standard","completed","52","48","48"
"male","group D","high school","standard","none","72","76","75"
"male","group D","some college","standard","completed","70","67","72"
"female","group C","bachelor's degree","standard","none","67","61","66"
"male","group D","some high school","free/reduced","completed","44","50","49"
"female","group A","some high school","free/reduced","completed","61","72","72"
"female","group E","bachelor's degree","standard","none","97","100","100"
"female","group C","some college","standard","none","79","78","80"
"male","group C","some college","free/reduced","completed","58","54","55"
"male","group B","some college","free/reduced","none","32","39","32"
"male","group E","some college","standard","none","100","89","89"
"male","group D","some high school","standard","completed","74","69","74"
"male","group B","some college","standard","none","56","50","43"
"female","group D","some high school","free/reduced","completed","46","53","66"
"male","group B","some high school","free/reduced","completed","62","68","60"
"female","group C","some college","free/reduced","none","49","65","59"
"female","group E","some college","free/reduced","none","55","65","61"
"female","group D","some high school","free/reduced","none","45","50","51"
"female","group C","associate's degree","standard","completed","94","98","99"
"male","group E","master's degree","standard","none","71","60","55"
"female","group D","associate's degree","standard","completed","67","77","78"
"female","group C","bachelor's degree","free/reduced","none","51","62","53"
"male","group E","high school","standard","completed","69","69","61"
"female","group B","high school","free/reduced","completed","72","87","88"
"male","group D","associate's degree","free/reduced","none","77","81","76"
"male","group B","associate's degree","standard","none","70","68","62"
"male","group C","some high school","standard","none","74","66","61"
"female","group B","some high school","standard","none","63","77","71"
"male","group C","associate's degree","standard","completed","93","95","95"
"female","group D","associate's degree","standard","completed","91","99","100"
"female","group C","bachelor's degree","free/reduced","completed","45","61","65"
"male","group C","high school","standard","none","74","71","66"
"male","group D","high school","standard","completed","72","59","66"
"male","group C","high school","standard","none","69","72","65"
"female","group C","some high school","standard","none","66","74","68"
"female","group B","some college","free/reduced","none","57","74","67"
"female","group B","some college","standard","none","54","64","65"
"male","group D","some college","standard","none","54","55","54"
"female","group E","bachelor's degree","standard","none","98","100","100"
"female","group A","master's degree","standard","none","64","75","71"
"male","group C","some high school","standard","none","57","52","52"
"female","group D","high school","free/reduced","completed","46","57","56"
"female","group C","high school","standard","completed","55","72","71"
"male","group A","some college","standard","none","57","47","44"
"female","group B","high school","free/reduced","none","33","39","41"
"female","group D","some high school","standard","completed","78","83","89"
"female","group C","some college","standard","none","89","86","86"
"male","group D","some college","free/reduced","completed","62","67","75"
"female","group D","high school","free/reduced","completed","38","53","55"
"male","group E","some college","standard","completed","72","66","68"
"female","group D","associate's degree","standard","completed","65","66","77"
"female","group C","master's degree","standard","completed","87","100","100"
"female","group D","bachelor's degree","free/reduced","none","46","69","67"
"male","group C","some high school","standard","none","72","78","70"
"female","group B","associate's degree","standard","none","79","86","86"
"female","group B","high school","free/reduced","none","48","67","61"
"female","group B","bachelor's degree","free/reduced","completed","47","60","66"
"male","group B","some college","standard","none","41","38","35"
"female","group C","some high school","standard","none","79","85","88"
"male","group E","some high school","standard","none","100","82","85"
"male","group A","associate's degree","free/reduced","completed","72","71","75"
"female","group D","master's degree","free/reduced","completed","78","94","92"
"female","group B","some college","standard","none","73","85","87"
"male","group C","high school","standard","completed","88","77","79"
"female","group D","bachelor's degree","free/reduced","completed","73","85","92"
"male","group C","some high school","standard","completed","38","33","33"
"male","group C","master's degree","free/reduced","completed","74","80","77"
"male","group B","associate's degree","standard","none","80","71","69"
"male","group D","high school","free/reduced","none","38","45","43"
"male","group C","some college","standard","none","54","41","39"
"female","group B","bachelor's degree","standard","completed","66","78","83"
"female","group C","high school","standard","none","60","72","69"
"female","group C","some college","free/reduced","none","59","64","65"
"female","group B","some high school","standard","completed","81","99","94"
"male","group C","associate's degree","free/reduced","none","46","42","40"
"male","group D","some high school","standard","completed","72","75","74"
"male","group D","some high school","standard","none","82","80","83"
"female","group D","some college","free/reduced","none","54","54","55"
"female","group E","associate's degree","free/reduced","completed","39","48","47"
"female","group D","some high school","standard","none","51","52","54"
"female","group A","bachelor's degree","free/reduced","none","58","70","61"
"female","group E","associate's degree","free/reduced","none","73","81","85"
"female","group C","some college","free/reduced","none","59","81","76"
"female","group C","bachelor's degree","free/reduced","none","51","75","74"
"male","group D","high school","standard","none","96","86","78"
"female","group D","master's degree","free/reduced","none","41","64","60"
"female","group C","bachelor's degree","free/reduced","none","74","76","74"
"female","group D","some college","standard","none","66","77","75"
"male","group B","bachelor's degree","standard","none","57","60","53"
"male","group E","some college","standard","completed","62","49","50"
"male","group D","high school","free/reduced","completed","64","69","73"
"male","group A","some college","standard","none","73","71","65"
"female","group D","associate's degree","standard","completed","85","88","94"
"male","group A","some high school","standard","none","73","73","63"
"female","group E","associate's degree","standard","completed","51","58","59"
"male","group B","master's degree","free/reduced","none","72","70","66"
"female","group D","some college","standard","completed","68","80","77"
"male","group A","some high school","free/reduced","none","56","61","53"
"female","group D","some college","free/reduced","none","61","71","71"
"male","group D","some high school","standard","completed","57","57","53"
"male","group A","bachelor's degree","standard","completed","77","67","66"
"male","group C","high school","free/reduced","completed","56","55","55"
"female","group C","some college","free/reduced","none","66","79","74"
"female","group C","high school","free/reduced","none","45","51","54"
"female","group B","some college","standard","none","54","58","56"
"female","group D","some college","standard","completed","84","100","100"
